== 2026-09-02T12:59:13Z removing failed pair records for retry
removed 32
== 2026-09-02T12:59:13Z diff (retry, 1 worker)
[12:59:13] 772 pairs total, 32 to do, 1 workers
[12:59:29] [1/32] gcc-16@16-20260322..16-20260423 ok
[12:59:46] [2/32] gcc-16@16-20260423..16-20260425 ok
[13:00:47] [3/32] libheif@1.23.1..1.23.2 ok
[13:02:22] [4/32] z3@4.4.1..4.8.4 ok
[13:07:02] [5/32] z3@4.8.7..4.8.8 ok
[13:12:23] [6/32] z3@4.8.8..4.8.9 ok
[13:18:23] [7/32] z3@4.8.9..4.8.10 ok
[13:23:37] [8/32] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
[13:30:01] [9/32] z3@4.8.12..4.13.3 killed by signal 9 (likely out of memory); will retry alone
[13:30:37] [10/32] openal-soft@1.25.0..1.25.1 ok
[13:37:22] [11/32] libreoffice@26.2.3.1..26.2.3.2 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:42:54Z diff (retry 2, 1 worker, memory guard)
[13:42:54] 772 pairs total, 24 to do, 1 workers
== 2026-09-02T13:46:21Z diff (retry 3, 1 worker, prlimit 5000MB, download budget)
[13:46:22] 772 pairs total, 24 to do, 1 workers
[13:51:49] [1/24] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:57:00Z diff (retry 4, 1 worker, prlimit --as 5000MB, download budget 500MB/release)
[13:57:00] 772 pairs total, 24 to do, 1 workers
[13:58:17] [1/24] z3@4.8.10..4.8.12 ok
[13:59:31] [2/24] z3@4.8.12..4.13.3 ok
[14:10:48] [3/24] libreoffice@26.2.3.1..26.2.3.2 ok
== 2026-09-02T14:18:11Z diff (retry 5: pair-level download budget, prlimit)
[14:18:11] 772 pairs total, 21 to do, 1 workers
== 2026-09-02T14:20:56Z diff (retry 6: pair-level HEAD budget, prlimit)
[14:20:56] 772 pairs total, 21 to do, 1 workers
[14:20:57] [1/21] libreoffice@26.2.3.2..26.2.4.1 ok
[14:20:59] [2/21] libreoffice@26.2.4.1..26.2.4.2 ok
[14:21:00] [3/21] libreoffice@26.2.4.2..26.2.5.2 ok
[14:21:02] [4/21] libreoffice@26.2.5.2..26.8.0.0.alpha1 ok
[14:21:03] [5/21] libreoffice@26.8.0.0.alpha1..26.8.0.0.beta1 ok
[14:21:05] [6/21] libreoffice@26.8.0.0.beta1..26.8.0.1 ok
[14:21:06] [7/21] libreoffice@26.8.0.1..26.8.0.2 ok
[14:21:08] [8/21] libreoffice@26.8.0.2..26.8.0.3 ok
[14:22:26] [9/21] libetonyek@0.1.7..0.1.8 ok
[14:24:11] [10/21] libetonyek@0.1.8..0.1.9 ok
[14:25:59] [11/21] libetonyek@0.1.9..0.1.10 ok
[14:27:59] [12/21] libetonyek@0.1.10..0.1.12 ok
[14:29:36] [13/21] libetonyek@0.1.12..0.1.13 ok
[14:31:51] [14/21] libmwaw@0.3.13..0.3.14 ok
[14:34:18] [15/21] libmwaw@0.3.14..0.3.15 ok
[14:36:32] [16/21] libmwaw@0.3.15..0.3.16 killed by signal 9 (likely out of memory); will retry alone
[14:39:29] [17/21] libmwaw@0.3.16..0.3.17 ok
[14:42:17] [18/21] libmwaw@0.3.17..0.3.19 ok
[14:44:20] [19/21] libmwaw@0.3.19..0.3.20 ok
[14:46:26] [20/21] libmwaw@0.3.20..0.3.21 ok
[14:49:22] [21/21] libmwaw@0.3.21..0.3.22 ok
[14:49:22] libmwaw@0.3.15..0.3.16 FAILED killed by signal twice (out of memory?)
[14:49:22] diff stage complete
== 2026-09-02T14:49:22Z headers
[14:49:22]     rebuilding acl@2.2.52-5.c.json (index schema changed)
[14:49:28]     indexed libselinux 3.3: 0 defs, 82 macros, 7/7 parsed
[14:49:28]     rebuilding libselinux@3.5-2.1~exp1.c.json (index schema changed)
[14:49:28]     indexed libselinux 3.5: 0 defs, 83 macros, 7/7 parsed
[14:49:28]     rebuilding libselinux@3.7-4.c.json (index schema changed)
[14:49:28]     indexed libselinux 3.7: 0 defs, 83 macros, 7/7 parsed
[14:49:28]     rebuilding libselinux@3.8-4.c.json (index schema changed)
[14:49:28]     indexed libselinux 3.8: 0 defs, 83 macros, 7/7 parsed
[14:49:29]     rebuilding libselinux@3.8.1-1.c.json (index schema changed)
[14:49:29]     indexed libselinux 3.8.1: 0 defs, 83 macros, 7/7 parsed
[14:49:29]     rebuilding libselinux@3.9-4.c.json (index schema changed)
[14:49:29]     indexed libselinux 3.9: 0 defs, 84 macros, 7/7 parsed
[14:49:29]     rebuilding libselinux@3.10-1.c.json (index schema changed)
[14:49:29]     indexed libselinux 3.10: 0 defs, 85 macros, 7/7 parsed
[14:49:29]     rebuilding libselinux@3.11-2.c.json (index schema changed)
[14:49:29]     indexed libselinux 3.11: 0 defs, 86 macros, 7/7 parsed
[14:49:30]     rebuilding libedit@3.1-20210714-1.c.json (index schema changed)
[14:49:30]     indexed libedit 3.1-20210714: 0 defs, 89 macros, 3/3 parsed
[14:49:30]     rebuilding libedit@3.1-20210910-1.c.json (index schema changed)
[14:49:30]     indexed libedit 3.1-20210910: 0 defs, 90 macros, 3/3 parsed
[14:49:30]     rebuilding libedit@3.1-20221009-1.c.json (index schema changed)
[14:49:30]     indexed libedit 3.1-20221009: 0 defs, 94 macros, 3/3 parsed
[14:49:30]     rebuilding libedit@3.1-20221030-2.c.json (index schema changed)
[14:49:31]     indexed libedit 3.1-20221030: 0 defs, 94 macros, 3/3 parsed
[14:49:31]     rebuilding libedit@3.1-20230828-1.c.json (index schema changed)
[14:49:31]     indexed libedit 3.1-20230828: 0 defs, 94 macros, 3/3 parsed
[14:49:31]     rebuilding libedit@3.1-20240517-1.c.json (index schema changed)
[14:49:31]     indexed libedit 3.1-20240517: 0 defs, 94 macros, 3/3 parsed
[14:49:31]     rebuilding libedit@3.1-20240808-1.c.json (index schema changed)
[14:49:32]     indexed libedit 3.1-20240808: 0 defs, 94 macros, 3/3 parsed
[14:49:32]     rebuilding libedit@3.1-20250104-1.c.json (index schema changed)
[14:49:32]     indexed libedit 3.1-20250104: 0 defs, 94 macros, 3/3 parsed
[14:49:32]     rebuilding libedit@3.1-20251016-1.c.json (index schema changed)
[14:49:32]     indexed libedit 3.1-20251016: 0 defs, 94 macros, 3/3 parsed
[14:49:32]     rebuilding libedit@3.1-20260512-1.c.json (index schema changed)
[14:49:33]     indexed libedit 3.1-20260512: 0 defs, 96 macros, 3/3 parsed
[14:49:33] [50/772] libedit@3.1-20251016..3.1-20260512 bodies=0 macros=0
[14:49:33]     rebuilding popt@1.16-14.c.json (index schema changed)
[14:49:33]     indexed popt 1.16: 0 defs, 59 macros, 1/1 parsed
[14:49:33]     rebuilding popt@1.18-3.c.json (index schema changed)
[14:49:33]     indexed popt 1.18: 0 defs, 59 macros, 1/1 parsed
[14:49:33]     rebuilding popt@1.19+dfsg-2.c.json (index schema changed)
[14:49:33]     indexed popt 1.19+dfsg: 0 defs, 60 macros, 1/1 parsed
[14:49:33]     rebuilding keyutils@1.5.9-10.c.json (index schema changed)
[14:49:33]     indexed keyutils 1.5.9: 0 defs, 66 macros, 1/1 parsed
[14:49:33]     rebuilding keyutils@1.6-6.c.json (index schema changed)
[14:49:33]     indexed keyutils 1.6: 0 defs, 77 macros, 1/1 parsed
[14:49:33]     rebuilding keyutils@1.6.1-3.c.json (index schema changed)
[14:49:33]     indexed keyutils 1.6.1: 0 defs, 88 macros, 1/1 parsed
[14:49:33]     rebuilding keyutils@1.6.3-6.c.json (index schema changed)
[14:49:34]     indexed keyutils 1.6.3: 0 defs, 92 macros, 1/1 parsed
[14:49:34]     rebuilding libcap2@1%2.36-1.c.json (index schema changed)
[14:49:34]     indexed libcap2 2.36: 0 defs, 5 macros, 2/2 parsed
[14:49:34]     rebuilding libcap2@1%2.42-2.c.json (index schema changed)
[14:49:34]     indexed libcap2 2.42: 0 defs, 4 macros, 2/2 parsed
[14:49:34]     rebuilding libcap2@1%2.43-1.c.json (index schema changed)
[14:49:34]     indexed libcap2 2.43: 0 defs, 4 macros, 2/2 parsed
[14:49:34]     rebuilding libcap2@1%2.44-1+deb11u1.c.json (index schema changed)
[14:49:34]     indexed libcap2 2.44: 0 defs, 4 macros, 2/2 parsed
[14:49:34]     rebuilding libcap2@1%2.63-1.c.json (index schema changed)
[14:49:34]     indexed libcap2 2.63: 0 defs, 5 macros, 2/2 parsed
[14:49:34]     rebuilding libcap2@1%2.66-5.c.json (index schema changed)
[14:49:35]     indexed libcap2 2.66: 0 defs, 7 macros, 2/2 parsed
[14:49:35]     rebuilding libcap2@1%2.73-4.c.json (index schema changed)
[14:49:35]     indexed libcap2 2.73: 0 defs, 9 macros, 2/2 parsed
[14:49:35]     rebuilding libcap2@1%2.75-10+deb13u1.c.json (index schema changed)
[14:49:35]     indexed libcap2 2.75: 0 defs, 9 macros, 2/2 parsed
[14:49:35]     rebuilding libcap2@1%2.77-1.c.json (index schema changed)
[14:49:35]     indexed libcap2 2.77: 0 defs, 9 macros, 2/2 parsed
[14:49:35]     rebuilding libcap2@1%2.78-1.c.json (index schema changed)
[14:49:35]     indexed libcap2 2.78: 0 defs, 9 macros, 2/2 parsed
[14:49:36]     rebuilding e2fsprogs@1.46.1-1.c.json (index schema changed)
[14:49:36]     indexed e2fsprogs 1.46.1: 212 defs, 734 macros, 16/16 parsed
[14:49:36]     rebuilding e2fsprogs@1.46.2-2+deb11u1.c.json (index schema changed)
[14:49:37]     indexed e2fsprogs 1.46.2: 212 defs, 735 macros, 16/16 parsed
[14:49:37]     rebuilding e2fsprogs@1.46.3-1.c.json (index schema changed)
[14:49:37]     indexed e2fsprogs 1.46.3: 212 defs, 735 macros, 16/16 parsed
[14:49:37]     rebuilding e2fsprogs@1.46.4-1.c.json (index schema changed)
[14:49:38]     indexed e2fsprogs 1.46.4: 212 defs, 735 macros, 16/16 parsed
[14:49:38]     rebuilding e2fsprogs@1.46.5-2.c.json (index schema changed)
[14:49:38]     indexed e2fsprogs 1.46.5: 212 defs, 735 macros, 16/16 parsed
[14:49:38]     rebuilding e2fsprogs@1.46.6-1.c.json (index schema changed)
[14:49:39]     indexed e2fsprogs 1.46.6: 212 defs, 740 macros, 16/16 parsed
[14:49:39]     rebuilding e2fsprogs@1.47.0-2.4.c.json (index schema changed)
[14:49:39]     indexed e2fsprogs 1.47.0: 220 defs, 744 macros, 16/16 parsed
[14:49:40]     rebuilding e2fsprogs@1.47.1-1.c.json (index schema changed)
[14:49:40]     indexed e2fsprogs 1.47.1: 226 defs, 747 macros, 16/16 parsed
[14:49:40]     rebuilding e2fsprogs@1.47.2-3.c.json (index schema changed)
[14:49:41]     indexed e2fsprogs 1.47.2: 226 defs, 751 macros, 16/16 parsed
[14:49:41]     rebuilding e2fsprogs@1.47.4-1.c.json (index schema changed)
[14:49:41]     indexed e2fsprogs 1.47.4: 230 defs, 756 macros, 16/16 parsed
[14:49:41]     rebuilding slang2@2.3.0-4.1.c.json (index schema changed)
[14:49:41]     indexed slang2 2.3.0: 0 defs, 434 macros, 2/2 parsed
[14:49:41]     rebuilding slang2@2.3.1-5.c.json (index schema changed)
[14:49:42]     indexed slang2 2.3.1: 0 defs, 434 macros, 2/2 parsed
[14:49:42]     rebuilding slang2@2.3.1a-3.c.json (index schema changed)
[14:49:42]     indexed slang2 2.3.1a: 0 defs, 434 macros, 2/2 parsed
[14:49:42] [75/772] slang2@2.3.1..2.3.1a bodies=0 macros=1
[14:49:42]     rebuilding slang2@2.3.2-5.c.json (index schema changed)
[14:49:42]     indexed slang2 2.3.2: 0 defs, 434 macros, 2/2 parsed
[14:49:42]     rebuilding slang2@2.3.3-6.c.json (index schema changed)
[14:49:42]     indexed slang2 2.3.3: 0 defs, 434 macros, 2/2 parsed
[14:49:42]     rebuilding libbsd@0.11.2-1.c.json (index schema changed)
[14:49:43]     indexed libbsd 0.11.2: 12 defs, 152 macros, 28/28 parsed
[14:49:43]     rebuilding libbsd@0.11.3-1+deb11u1.c.json (index schema changed)
[14:49:43]     indexed libbsd 0.11.3: 12 defs, 152 macros, 28/28 parsed
[14:49:43]     rebuilding libbsd@0.11.4-1.c.json (index schema changed)
[14:49:43]     indexed libbsd 0.11.4: 12 defs, 152 macros, 28/28 parsed
[14:49:43]     rebuilding libbsd@0.11.5-1.c.json (index schema changed)
[14:49:44]     indexed libbsd 0.11.5: 12 defs, 152 macros, 28/28 parsed
[14:49:44]     rebuilding libbsd@0.11.6-1.c.json (index schema changed)
[14:49:44]     indexed libbsd 0.11.6: 12 defs, 152 macros, 28/28 parsed
[14:49:44]     rebuilding libbsd@0.11.7-4.c.json (index schema changed)
[14:49:45]     indexed libbsd 0.11.7: 12 defs, 152 macros, 28/28 parsed
[14:49:45]     rebuilding libbsd@0.11.8-1.c.json (index schema changed)
[14:49:45]     indexed libbsd 0.11.8: 12 defs, 152 macros, 28/28 parsed
[14:49:45]     rebuilding libbsd@0.12.0-1.c.json (index schema changed)
[14:49:45]     indexed libbsd 0.12.0: 12 defs, 154 macros, 27/27 parsed
[14:49:46]     rebuilding libbsd@0.12.1-1.c.json (index schema changed)
[14:49:46]     indexed libbsd 0.12.1: 12 defs, 154 macros, 28/28 parsed
[14:49:46]     rebuilding libbsd@0.12.2-3.c.json (index schema changed)
[14:49:46]     indexed libbsd 0.12.2: 12 defs, 154 macros, 28/28 parsed
[14:49:46]     rebuilding lvm2@2.03.02-4.c.json (index schema changed)
[14:49:47]     indexed lvm2 2.03.02: 1 defs, 107 macros, 3/3 parsed
[14:49:47]     rebuilding lvm2@2.03.07-1.c.json (index schema changed)
[14:49:47]     indexed lvm2 2.03.07: 1 defs, 108 macros, 3/3 parsed
[14:49:47]     rebuilding lvm2@2.03.09-3.c.json (index schema changed)
[14:49:47]     indexed lvm2 2.03.09: 1 defs, 108 macros, 3/3 parsed
[14:49:47]     rebuilding lvm2@2.03.10-1.c.json (index schema changed)
[14:49:48]     indexed lvm2 2.03.10: 1 defs, 108 macros, 3/3 parsed
[14:49:48]     rebuilding lvm2@2.03.11-2.1.c.json (index schema changed)
[14:49:48]     indexed lvm2 2.03.11: 1 defs, 108 macros, 3/3 parsed
[14:49:48]     rebuilding lvm2@2.03.15-2.c.json (index schema changed)
[14:49:48]     indexed lvm2 2.03.15: 1 defs, 108 macros, 3/3 parsed
[14:49:48]     rebuilding lvm2@2.03.16-3.c.json (index schema changed)
[14:49:48]     indexed lvm2 2.03.16: 1 defs, 108 macros, 3/3 parsed
[14:49:48]     rebuilding lvm2@2.03.22-1.c.json (index schema changed)
[14:49:49]     indexed lvm2 2.03.22: 1 defs, 108 macros, 3/3 parsed
[14:49:49]     rebuilding lvm2@2.03.27-1.c.json (index schema changed)
[14:49:49]     indexed lvm2 2.03.27: 1 defs, 109 macros, 3/3 parsed
[14:49:49]     rebuilding lvm2@2.03.31-2.c.json (index schema changed)
[14:49:49]     indexed lvm2 2.03.31: 1 defs, 109 macros, 3/3 parsed
[14:49:49]     rebuilding sqlite3@3.44.2-1.c.json (index schema changed)
[14:49:50]     indexed sqlite3 3.44.2: 0 defs, 747 macros, 2/2 parsed
[14:49:50]     rebuilding sqlite3@3.45.0-1.c.json (index schema changed)
[14:49:50]     indexed sqlite3 3.45.0: 0 defs, 748 macros, 2/2 parsed
[14:49:50]     rebuilding sqlite3@3.45.1-1.c.json (index schema changed)
[14:49:50]     indexed sqlite3 3.45.1: 0 defs, 748 macros, 2/2 parsed
[14:49:50]     rebuilding sqlite3@3.45.2-1.c.json (index schema changed)
[14:49:50]     indexed sqlite3 3.45.2: 0 defs, 748 macros, 2/2 parsed
[14:49:50]     rebuilding sqlite3@3.45.3-2~exp1.c.json (index schema changed)
[14:49:51]     indexed sqlite3 3.45.3: 0 defs, 749 macros, 2/2 parsed
[14:49:51]     rebuilding sqlite3@3.46.0-1.c.json (index schema changed)
[14:49:51]     indexed sqlite3 3.46.0: 0 defs, 749 macros, 2/2 parsed
[14:49:51] [100/772] sqlite3@3.45.3..3.46.0 bodies=0 macros=3
[14:49:51]     rebuilding sqlite3@3.46.1-9.c.json (index schema changed)
[14:49:51]     indexed sqlite3 3.46.1: 0 defs, 749 macros, 2/2 parsed
[14:49:51]     rebuilding sqlite3@3.53.2-1.c.json (index schema changed)
[14:49:51]     indexed sqlite3 3.53.2: 0 defs, 793 macros, 2/2 parsed
[14:49:51]     rebuilding sqlite3@3.53.3-1.c.json (index schema changed)
[14:49:52]     indexed sqlite3 3.53.3: 0 defs, 793 macros, 2/2 parsed
[14:49:52]     rebuilding sqlite3@3.53.4-2.c.json (index schema changed)
[14:49:52]     indexed sqlite3 3.53.4: 0 defs, 793 macros, 2/2 parsed
[14:49:52]     rebuilding expat@2.7.1-2.c.json (index schema changed)
[14:49:52]     indexed expat 2.7.1: 0 defs, 50 macros, 3/3 parsed
[14:49:52]     rebuilding expat@2.7.2-1.c.json (index schema changed)
[14:49:52]     indexed expat 2.7.2: 0 defs, 50 macros, 3/3 parsed
[14:49:52]     rebuilding expat@2.7.3-2.c.json (index schema changed)
[14:49:52]     indexed expat 2.7.3: 0 defs, 50 macros, 3/3 parsed
[14:49:52]     rebuilding expat@2.7.4-1.c.json (index schema changed)
[14:49:53]     indexed expat 2.7.4: 0 defs, 50 macros, 3/3 parsed
[14:49:53]     rebuilding expat@2.7.5-1.c.json (index schema changed)
[14:49:53]     indexed expat 2.7.5: 0 defs, 50 macros, 3/3 parsed
[14:49:53]     rebuilding expat@2.8.0-2.c.json (index schema changed)
[14:49:53]     indexed expat 2.8.0: 0 defs, 52 macros, 3/3 parsed
[14:49:53]     rebuilding expat@2.8.1-1.c.json (index schema changed)
[14:49:53]     indexed expat 2.8.1: 0 defs, 52 macros, 3/3 parsed
[14:49:53]     rebuilding expat@2.8.2-1.c.json (index schema changed)
[14:49:53]     indexed expat 2.8.2: 0 defs, 51 macros, 3/3 parsed
[14:49:53]     rebuilding expat@2.8.3-1.c.json (index schema changed)
[14:49:53]     indexed expat 2.8.3: 0 defs, 51 macros, 3/3 parsed
[14:49:53]     rebuilding expat@2.8.4-1.c.json (index schema changed)
[14:49:54]     indexed expat 2.8.4: 0 defs, 51 macros, 3/3 parsed
[14:49:54]     rebuilding newt@0.52.18-3.c.json (index schema changed)
[14:49:54]     indexed newt 0.52.18: 0 defs, 94 macros, 1/1 parsed
[14:49:54]     rebuilding newt@0.52.19-1.c.json (index schema changed)
[14:49:54]     indexed newt 0.52.19: 0 defs, 94 macros, 1/1 parsed
[14:49:54]     rebuilding newt@0.52.20-8.c.json (index schema changed)
[14:49:54]     indexed newt 0.52.20: 0 defs, 94 macros, 1/1 parsed
[14:49:54]     rebuilding newt@0.52.21-6.c.json (index schema changed)
[14:49:54]     indexed newt 0.52.21: 0 defs, 94 macros, 1/1 parsed
[14:49:54]     rebuilding newt@0.52.22-1.c.json (index schema changed)
[14:49:54]     indexed newt 0.52.22: 0 defs, 94 macros, 1/1 parsed
[14:49:54]     rebuilding newt@0.52.23-1.c.json (index schema changed)
[14:49:54]     indexed newt 0.52.23: 0 defs, 94 macros, 1/1 parsed
[14:49:54]     rebuilding newt@0.52.24-4.c.json (index schema changed)
[14:49:55]     indexed newt 0.52.24: 0 defs, 94 macros, 1/1 parsed
[14:49:55]     rebuilding newt@0.52.25-2.c.json (index schema changed)
[14:49:55]     indexed newt 0.52.25: 0 defs, 94 macros, 1/1 parsed
[14:49:55]     rebuilding freetype@2.11.1+dfsg-2.c.json (index schema changed)
[14:49:56]     indexed freetype 2.11.1+dfsg: 0 defs, 1138 macros, 54/54 parsed
[14:49:56]     rebuilding freetype@2.12.0+dfsg-1.c.json (index schema changed)
[14:49:58]     indexed freetype 2.12.0+dfsg: 0 defs, 1145 macros, 55/55 parsed
[14:49:58]     rebuilding freetype@2.12.1+dfsg-5+deb12u4.c.json (index schema changed)
[14:49:59]     indexed freetype 2.12.1+dfsg: 0 defs, 1145 macros, 55/55 parsed
[14:49:59]     rebuilding freetype@2.13.0+dfsg-1.c.json (index schema changed)
[14:50:00]     indexed freetype 2.13.0+dfsg: 0 defs, 1145 macros, 55/55 parsed
[14:50:00]     rebuilding freetype@2.13.1+dfsg-1.c.json (index schema changed)
[14:50:01]     indexed freetype 2.13.1+dfsg: 0 defs, 1145 macros, 55/55 parsed
[14:50:01]     rebuilding freetype@2.13.2+dfsg-1.c.json (index schema changed)
